index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,904973759,Ç÷Ç÷____,41481102935,//store.taobao.com/shop/view_shop.htm?user_number_id=904973759,àÔŒ£ÇÁÀSDŒÁ4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ SDHC CLASS4Œ_÷Œâ¬ŒÁ ¾_£ŒÒä_ŠÈáŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1k3J7GpXXXXcIXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=41481102935&ns=1&abbucket=0#detail,28,0,Œ_ÀŠüÏ ¾á±ŒÏ_,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑŒÀÄ,5,97.98%,3C¾¥¡Ê,100%,4.9,1,48.14%,4.9,1,40.00%,4.86,1,23.07%,0,97.98,5,3Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,124041840,üÀŒö©ÓµŒ_,12632929301,//store.taobao.com/shop/view_shop.htm?user_number_id=124041840,¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁ TF 4G  Micro SD 4G Œ_÷Œâ¬ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ Œü_ŒÁŒ´Ñ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1Yz4nFx0gXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=12632929301&ns=1&abbucket=0#detail,30,10,Œ_ÀŠüÏ Œ_ÀŒá_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,99.64%,3C¾¥¡Ê,100%,4.86,1,22.88%,4.87,1,20.22%,4.87,1,30.06%,0,99.63,10,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,698419393,Ò_Š¼À_ÔÈÏ,18500368695,//store.taobao.com/shop/view_shop.htm?user_number_id=698419393,¾_£ŒÒÁÎ«¤àÔŒ£ÇÁÀ SDŒÁ 4Gİü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/T1iV5ZXb4hXXXlKV74_051644.jpg,//item.taobao.com/item.htm?id=18500368695&ns=1&abbucket=0#detail,33,12,àŒ¼ ,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.61%,3C¾¥¡Ê,100%,4.98,1,87.77%,4.98,1,85.84%,4.92,1,57.16%,0,99.61,9,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,116137537,desireric,44832894736,//store.taobao.com/shop/view_shop.htm?user_number_id=116137537,Eye-Fi eyefi Mobi 4G 8G 16G 32G wifi sdŒÁ İü¾Ï¼ Œ ÉŒ_÷ŒÁ ä_ŠÈá,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB1wmRxHFXXXXacXFXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=44832894736&ns=1&abbucket=0#detail,150,0,_ŒÈ¼ _Œá_,150,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,100.00%,3C¾¥¡Ê,100%,4.91,1,51.75%,4.94,1,59.62%,4.94,1,65.48%,0,100,6,ŒÉ¬Ä«_|||16Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,663903141,¾_¾ÁâÀ,35409951393,//store.taobao.com/shop/view_shop.htm?user_number_id=663903141,SanDiskÑ»À» SD 4G Class4 İü¾Ï¼Œâ¬Œ_÷ŒÁ sdŒÁ ¾_£ŒÒÁÎ«¤,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/13141029323001027/T1Z.6GFdBcXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=35409951393&ns=1&abbucket=0#detail,20,10,¾_ĞŒÎÑ ¾__¾±ä,20,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.44%,¾üü¾ö/ø«_,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.44,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,11220464,szgqi,14887858919,//store.taobao.com/shop/view_shop.htm?user_number_id=11220464,Œöİ¤ Transcend SD 4G SDHC Class4 4G Ç÷ÛÙİü¾Ï¼ŒÁ ¾_£ŒÒÁÎ«¤,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T1H2YdXeFvXXbshPEV_020955.jpg,//item.taobao.com/item.htm?id=14887858919&ns=1&abbucket=0#detail,48,12,Œ_ÀŠüÏ ¾á±ŒÏ_,48,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.69%,3C¾¥¡Ê,100%,4.82,1,2.94%,4.87,1,21.02%,4.86,1,22.22%,0,99.68,12,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,715505146,haicai000,44890712723,//store.taobao.com/shop/view_shop.htm?user_number_id=715505146,àÔŒÏÙÁÀ SDŒÁ 4G SDHC CLASS4 Ç÷ÛÙŒ_÷Œâ¬ŒÁİü¾Ï¼ŒÁ ¾¥¡ÊÑ»Œ_÷¾ä_ŒÔ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1DzXHHpXXXXcnXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44890712723&ns=1&abbucket=0#detail,35,10,Œ_ÀŠüÏ Œ_ÀŒá_,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.65%,¾üü¾ö/ø«_,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.64,6,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,195477641,ø_ø_ŒÎ ¾ä¡,15488057094,//store.taobao.com/shop/view_shop.htm?user_number_id=195477641,sandiskÑ»À» 4G SD SDHCÇ÷ÛÙŒÁ C6 200X 30ŒÉ ¤Õ İü¾Ï¼Œ_÷Œâ¬ŒÁŒ ÉŒ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/T10fYsXexpXXboKQc1_041730.jpg,//item.taobao.com/item.htm?id=15488057094&ns=1&abbucket=0#detail,53,10,ŒÎÑŠ¼Â,53,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,100.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,25785474,zhouhao192,17039746078,//store.taobao.com/shop/view_shop.htm?user_number_id=25785474,àÔŒ£ÇÁÀsdŒÁ4gŒ ÉŒ_÷ŒÁ4gsd ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁŒ ÉŒ_÷ŒÁÁÎ__¨¡Œ_¥ŠÈ»Œ ÉŒ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/15474019351501833/T1IS.NXldfXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=17039746078&ns=1&abbucket=0#detail,34,0,Œ_ÀŠüÏ ¾á±ŒÏ_,34,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.51%,Œ¨¦£ÉŒ¨¦´¡,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,98.51,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,114436812,ytm530,44743539431,//store.taobao.com/shop/view_shop.htm?user_number_id=114436812,àÔŒ£ÇÁÀSDŒÁ 4GŒ ÉŒ_÷ŒÁ Œ¥Œ¾¥¡Êİü¾Ï¼Œ_¤ŒÁ Œø_ö»Ñ»Œ_÷ŒÁ SDHCŒ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i1/TB1B6jkIVXXXXcBaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44743539431&ns=1&abbucket=0#detail,30,0,Œ_ÀŠüÏ Œ_ÀŒá_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,98.33%,Œ¨¦£ÉŒ¨¦´¡,100%,4.72,-1,3.60%,4.75,-1,3.27%,4.67,-1,4.48%,0,98.33,11,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,340870018,591486376hao,5.21934E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=340870018,¾É¤ŒÉáUTOOLS 4gŒ ÉŒ_÷ŒÁ tfŒÁmicroŒâ¬Œ_÷sdŒÁ tf Û_Ó¬İü¾Ï¼¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1ydkhJpXXXXa5XVXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=521933511695&ns=1&abbucket=0#detail,13,5,¾µª¾±Ù ¾ü©Œá_,13,1Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,98.62%,3C¾¥¡Ê,100%,4.78,-1,0.75%,4.81,-1,0.68%,4.78,-1,0.73%,0,98.61,12,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,127023616,¾üü¾___ã±_yj,2719681950,//store.taobao.com/shop/view_shop.htm?user_number_id=127023616,¾_£ŒÒÁÎ«¤kingstonàÔŒ£ÇÁÀ4G SDŒÁ/àÔŒ£ÇÁÀSDŒÁ/¾¥¡Êİü¾Ï¼SDŒÁ4G,//g-search1.alicdn.com/img/bao/uploaded/i4/i8/T1rAJjXiV_udOOPEEV_021914.jpg,//item.taobao.com/item.htm?id=2719681950&ns=1&abbucket=0#detail,28,10,ŒİİŒá ¾öÄ_,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.69%,¾á÷Œ¨¾Ğ¡ÁÎŠü_,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.68,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,136307184,a645656236,18363170473,//store.taobao.com/shop/view_shop.htm?user_number_id=136307184,SanDiskÑ»À» SD 4G SDHC 4GŒ ÉŒ_÷ŒÁ Ç÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4G ¾_£ŒÒä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/17184022987738963/T1rn0xXrtdXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=18363170473&ns=1&abbucket=0#detail,28,6,Šü_¾µá,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.18%,3C¾¥¡Ê,100%,4.91,1,53.33%,4.91,1,45.48%,4.85,1,17.94%,0,99.17,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,2579778573,3c¾¥¡ÊÓµŒª¬Œ¥ Ò¼,5.20544E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2579778573,àÔŒ£ÇÁÀ SDŒÁ 4G Ç÷ÛÙŒ_÷Œâ¬ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ Œø_ö»ŒÏ¡Œİ_Œ ÉŒ_÷ŒÁ ____SDŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1PxBLGpXXXXbJXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520543990760&ns=1&abbucket=0#detail,33.8,0,Œ_ÀŠüÏ Œ_ÀŒá_,33.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑŒÀÄ,5,100.00%,3C¾¥¡Ê,100%,4.91,1,52.88%,4.91,1,46.01%,4.9,1,43.59%,0,100,5,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,712211356,Š_¥Œ_ÊüÀ,25261868167,//store.taobao.com/shop/view_shop.htm?user_number_id=712211356,àÔŒ£ÇÁÀŒÉ¬¾Ğ¡SDHC¾äÜ¾Ï¼TFŒÁŒ_÷Œâ¬ŒÁÇ÷ÛÙSDŒÁ4GŒ ÉŒ_÷ŒÁÑ»Œ_÷ŒÁPDA  İü¾Ï¼,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/11356029367987354/T1PM6JFahXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=25261868167&ns=1&abbucket=0#detail,25,0,àŒ¼ ,25,0Š¼¼ŠÈ÷¾Â_,1,taobao,3ÌÑŒÀÄ,3,94.81%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,94.8,3,ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,475496296,frayguo,44312309361,//store.taobao.com/shop/view_shop.htm?user_number_id=475496296,¾_£ŒÒä_ŠÈá4gŒ ÉŒ_÷ŒÁSDtf¾äÜ¾Ï¼Œâ¬Œ_÷ŒÁmp3____Œ_¥ŒÄÒäªÙ_¨±İü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/TB1d4ScHpXXXXcbaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44312309361&ns=1&abbucket=0#detail,16.5,0,Œ_ÀŠüÏ ¾á±ŒÏ_,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,97.77%,3C¾¥¡Ê,100%,4.94,1,68.89%,4.91,1,44.41%,4.91,1,53.84%,0,97.76,9,1Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,2605422106,__¼áŒ__Œ_©0708,5.2423E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2605422106,Š__Ä_ IXUS 120IS 210IS 130 230 75 65IS 105ISİü¾Ï¼SDŒ ÉŒ_÷ŒÁ4G,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1nhbRKpXXXXctXVXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=524229587331&ns=1&abbucket=0#detail,38,6,Œ_ÀŠüÏ Œ_ÀŒá_,38,1Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,98.59%,3C¾¥¡Ê,100%,4.84,1,13.25%,4.87,1,15.66%,4.83,1,6.12%,0,98.58,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=176,5,1/12/16 21:30,833427018,Œ_ÀŒá_ŒüâŒ__äÛÑ¾,14490118219,//store.taobao.com/shop/view_shop.htm?user_number_id=833427018,Œ_Ù£É¾_£ŒÒàÔŒ£ÇÁÀ 4G SDŒÁ Œ_¤SDŒÁ Ñ»Œ_÷ŒÁ İü¾Ï¼SDŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/T18sy.Xk4gXXbWYmsV_021631.jpg,//item.taobao.com/item.htm?id=14490118219&ns=1&abbucket=0#detail,40,10,Œ_ÀŠüÏ Œ_ÀŒá_,40,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.39%,3C¾¥¡Ê,100%,4.94,1,67.97%,4.94,1,62.95%,4.94,1,68.33%,0,99.39,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,12087615,caowr,19641499759,//store.taobao.com/shop/view_shop.htm?user_number_id=12087615,Œ_Ù£É àÔŒ£ÇÁÀSDŒÁ ŒàŠüÛµÓŒ 4G İü¾Ï¼ŒÁ SDHC C4 4GŒ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/17615021138613761/T1btN2XslXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=19641499759&ns=1&abbucket=0#detail,45,15,Œ_ÀŠüÏ Œ_ÀŒá_,45,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.31%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.3,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,677968814,wangliang821107,17544874534,//store.taobao.com/shop/view_shop.htm?user_number_id=677968814,àÔŒ£ÇÁÀkingston4GTFŒÁSDŒÁ¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁİü¾Ï¼¾_£ŒÒä_ŠÈá¾ÔãŒÄ¾Ï¼¾ä_ŒÔ÷_Š_»,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/18814020409229600/T1WHJJXzVdXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=17544874534&ns=1&abbucket=0#detail,25,10,¾±ÙÜ ŒÑÛ_,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑŒÀÄ,3,95.65%,¾øŒ©«,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,95.65,3,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,27959430,ŒÉ¡Œà¼Œ__¡á,44693641484,//store.taobao.com/shop/view_shop.htm?user_number_id=27959430,ŒÉ¬¾Ğ¡ Œ_Ù£É¾_£ŒÒ SONY«¢Œ¡_Œ ÉŒ_÷ŒÁ 4G SDŒ_÷Œâ¬ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ ŒÎÉŒÀÇÛÕ,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1GDcMHpXXXXa3XpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44693641484&ns=1&abbucket=0#detail,28,0,ÈÔ_ª¾±Ù ŒÒöŒ¡Ó¾È¬,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.36%,3C¾¥¡Ê,100%,4.88,1,35.18%,4.93,1,53.91%,4.93,1,61.53%,0,99.35,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,21322414,ŠÈªöÙ,16794531110,//store.taobao.com/shop/view_shop.htm?user_number_id=21322414,ä_ŠÈáŒÎÉâ¨ Û__ «¢Œ¡_İü¾Ï¼¨¡ŒÀ ¾£Õ «¢Œ¡_4gŒ ÉŒ_÷ŒÁ sonyÛ¾Â_İü¾Ï¼Ñ»Œ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/T1Y9kcXk0eXXbpqMw._082330.jpg,//item.taobao.com/item.htm?id=16794531110&ns=1&abbucket=0#detail,49.8,0,Œ_ÀŠüÏ ¾á±ŒÏ_,49.8,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÕÈ,7,99.56%,3C¾¥¡Ê,100%,5,1,100.00%,4.8,-1,0.85%,4.8,0,0.00%,0,99.56,7,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,54799886,Œ¨Œ¨¾ªÒ_Â,38036502447,//store.taobao.com/shop/view_shop.htm?user_number_id=54799886,àÔŒ£ÇÁÀ¾_£ŒÒÁÎ«¤ 4G MICRO SD  TFŒÁ ¾¥¡Êİü¾Ï¼ ¾äÜ¾Ï¼ŠüÒÓ¬Œ_÷Œâ¬Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/T19SNTFrFNXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38036502447&ns=1&abbucket=0#detail,45,10,¾µª¾±Ù ¾_Œá_,45,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.17%,3C¾¥¡Ê,100%,4.89,1,38.28%,4.91,1,46.22%,4.91,1,51.84%,0,99.17,12,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,1684593077,¢¤¾¼Œ¥ ŒÙ_,25786408762,//store.taobao.com/shop/view_shop.htm?user_number_id=1684593077,Œ_¾ÏÛÉŠüÒÓ¬Œ ÉŒ_÷ŒÁTFŒÁmicroŒ_÷Œâ¬SDŒÁ¾äÜ¾Ï¼İü¾Ï¼Œø_ö»ŠÈ»¨¡Œ_¥ŠÈ»ŒÁ4G,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1gzUDHpXXXXXlaXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=25786408762&ns=1&abbucket=0#detail,50,12,¾µª¾±Ù ¾_Œá_,50,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.50%,__ŒÒÉŠÈ¦,100%,4.8,-1,0.88%,4.8,-1,1.36%,4.76,-1,1.46%,1,99.5,8,Š_Šü_ŒĞŒ¨¦|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=220,6,1/12/16 21:30,59876526,guojian669,36183871840,//store.taobao.com/shop/view_shop.htm?user_number_id=59876526,àÔŒ£ÇÁÀ 4G sd class4 Œ ÉŒ_÷ŒÁ SDHC¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁä_ŠÈá¾_£ŒÒ,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/TB1.a.HHpXXXXXFXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=36183871840&ns=1&abbucket=0#detail,30,8,Œ_ÀŠüÏ ¾á±ŒÏ_,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,99.68%,3C¾¥¡Ê,100%,4.84,1,13.91%,4.87,1,15.40%,4.82,1,4.35%,0,99.67,10,1Œ_©Œ ÉŒÔ«¤,,
